Date,Temparature,Humidity,Airpollution,DustLabel
14-06-2020,96.13,386.24,730.33,735.21
15-06-2020,97.13,386.24,730.33,736.21
16-06-2020,98.13,386.24,730.33,737.21
17-06-2020,99.13,386.24,730.33,738.21
18-06-2020,100.13,386.24,730.33,739.21
19-06-2020,101.13,386.24,730.33,740.21
20-06-2020,102.13,386.24,730.33,741.21
21-06-2020,103.13,386.24,730.33,742.21
22-06-2020,104.13,386.24,730.33,743.21
23-06-2020,105.13,386.24,730.33,744.21
24-06-2020,106.13,386.24,730.33,745.21
25-06-2020,107.13,386.24,730.33,746.21
26-06-2020,108.13,386.24,730.33,747.21
27-06-2020,109.13,386.24,730.33,748.21
28-06-2020,110.13,386.24,730.33,749.21
29-06-2020,1.14,386.24,730.33,750.21
30-06-2020,2.14,386.24,730.33,751.21
01-07-2020,3.14,386.24,730.33,752.21
02-07-2020,4.14,386.24,730.33,753.21
03-07-2020,5.14,386.24,730.33,754.21
04-07-2020,6.14,386.24,730.33,755.21
05-07-2020,7.14,386.24,730.33,756.21
06-07-2020,8.14,386.24,730.33,757.21
07-07-2020,9.14,386.24,730.33,758.21
08-07-2020,10.14,386.24,730.33,759.21
09-07-2020,11.14,386.24,730.33,760.21
10-07-2020,12.14,386.24,730.33,761.21
11-07-2020,13.14,386.24,730.33,762.21
12-07-2020,14.14,386.24,730.33,763.21
13-07-2020,15.14,386.24,730.33,764.21
14-07-2020,16.14,386.24,730.33,765.21
15-07-2020,17.14,386.24,730.33,766.21
16-07-2020,18.14,386.24,730.33,767.21
17-07-2020,19.14,386.24,730.33,768.21
18-07-2020,20.14,386.24,730.33,769.21
19-07-2020,21.14,386.24,730.33,770.21
20-07-2020,22.14,386.24,730.33,771.21
21-07-2020,23.14,386.24,730.33,772.21
22-07-2020,24.14,386.24,730.33,773.21
23-07-2020,25.14,386.24,730.33,774.21
24-07-2020,26.14,386.24,730.33,775.21
25-07-2020,27.14,386.24,730.33,776.21
26-07-2020,28.14,386.24,730.33,777.21
27-07-2020,29.14,386.24,730.33,778.21
28-07-2020,30.14,386.24,730.33,779.21
29-07-2020,31.14,386.24,730.33,780.21
30-07-2020,32.14,386.24,730.33,781.21
31-07-2020,33.14,386.24,730.33,782.21
01-08-2020,34.14,386.24,730.33,783.21
02-08-2020,35.14,386.24,730.33,784.21
03-08-2020,36.14,386.24,730.33,785.21
04-08-2020,37.14,386.24,730.33,786.21
05-08-2020,38.14,386.24,730.33,787.21
06-08-2020,39.14,386.24,730.33,788.21
07-08-2020,40.14,386.24,730.33,789.21
08-08-2020,41.14,386.24,730.33,790.21
09-08-2020,42.14,386.24,730.33,791.21
10-08-2020,43.14,386.24,730.33,792.21
11-08-2020,44.14,386.24,730.33,793.21
12-08-2020,45.14,386.24,730.33,794.21
13-08-2020,46.14,386.24,730.33,795.21
14-08-2020,47.14,386.24,730.33,796.21
15-08-2020,48.14,386.24,730.33,797.21
16-08-2020,49.14,386.24,730.33,798.21
17-08-2020,50.14,386.24,730.33,799.21
18-08-2020,51.14,386.24,730.33,800.21
19-08-2020,52.14,386.24,730.33,801.21
20-08-2020,53.14,386.24,730.33,802.21
21-08-2020,54.14,386.24,730.33,803.21
22-08-2020,55.14,386.24,730.33,804.21
23-08-2020,56.14,386.24,730.33,805.21
24-08-2020,57.14,386.24,730.33,806.21
25-08-2020,58.14,386.24,730.33,807.21
26-08-2020,59.14,386.24,730.33,808.21
27-08-2020,60.14,386.24,730.33,809.21
28-08-2020,61.14,386.24,730.33,810.21
29-08-2020,62.14,386.24,730.33,811.21
30-08-2020,63.14,386.24,730.33,812.21
31-08-2020,64.14,386.24,730.33,813.21
01-09-2020,65.14,386.24,730.33,814.21
02-09-2020,66.14,386.24,730.33,815.21
03-09-2020,67.14,386.24,730.33,816.21
04-09-2020,68.14,386.24,730.33,817.21
05-09-2020,69.14,386.24,730.33,818.21
06-09-2020,70.14,386.24,730.33,819.21
07-09-2020,71.14,386.24,730.33,820.21
08-09-2020,72.14,386.24,730.33,821.21
09-09-2020,73.14,386.24,730.33,822.21
10-09-2020,74.14,386.24,730.33,823.21
11-09-2020,75.14,386.24,730.33,824.21
12-09-2020,76.14,386.24,730.33,825.21
13-09-2020,77.14,386.24,730.33,826.21
14-09-2020,78.14,386.24,730.33,827.21
15-09-2020,79.14,386.24,730.33,828.21
16-09-2020,80.14,386.24,730.33,829.21
17-09-2020,81.14,386.24,730.33,830.21
18-09-2020,82.14,386.24,730.33,831.21
19-09-2020,83.14,386.24,730.33,832.21
20-09-2020,84.14,386.24,730.33,833.21
21-09-2020,85.14,386.24,730.33,834.21
22-09-2020,86.14,386.24,730.33,835.21
23-09-2020,87.14,386.24,730.33,836.21
24-09-2020,88.14,386.24,730.33,837.21
25-09-2020,89.14,386.24,730.33,838.21
26-09-2020,90.14,386.24,730.33,839.21
27-09-2020,91.14,386.24,730.33,840.21
28-09-2020,92.14,386.24,730.33,841.21
29-09-2020,93.14,386.24,730.33,842.21
30-09-2020,94.14,386.24,730.33,843.21
